MACDStrategy_5_30,tickers,['ETHUSD'],initial equity,100000.0,frequency,60 min
2018-05-04 20:00:00,ETHUSD,LONG,100,ARCA,789.12,78.912
2018-05-06 07:00:00,ETHUSD,SHORT,100,ARCA,799.34,79.93400000000001
2018-05-07 23:00:00,ETHUSD,LONG,100,ARCA,752.14,75.214
2018-05-08 12:00:00,ETHUSD,SHORT,100,ARCA,736.78,73.678
2018-05-09 12:00:00,ETHUSD,LONG,100,ARCA,747.6,74.76
2018-05-10 18:00:00,ETHUSD,SHORT,100,ARCA,741.78,74.178
2018-05-12 13:00:00,ETHUSD,LONG,100,ARCA,673.84,67.384
2018-05-12 15:00:00,ETHUSD,SHORT,100,ARCA,660.02,66.002
2018-05-12 21:00:00,ETHUSD,LONG,100,ARCA,673.69,67.36900000000001
2018-05-14 06:00:00,ETHUSD,SHORT,100,ARCA,703.49,70.349
2018-05-14 14:00:00,ETHUSD,LONG,100,ARCA,729.99,72.99900000000001
2018-05-15 15:00:00,ETHUSD,SHORT,100,ARCA,717.43,71.743
2018-05-16 23:00:00,ETHUSD,LONG,100,ARCA,706.57,70.65700000000001
2018-05-17 17:00:00,ETHUSD,SHORT,100,ARCA,690.81,69.081
2018-05-18 19:00:00,ETHUSD,LONG,100,ARCA,689.48,68.94800000000001
2018-05-20 00:00:00,ETHUSD,SHORT,100,ARCA,689.85,68.985
2018-05-20 02:00:00,ETHUSD,LONG,100,ARCA,707.84,70.784
2018-05-21 11:00:00,ETHUSD,SHORT,100,ARCA,709.99,70.99900000000001
2018-05-24 19:00:00,ETHUSD,LONG,100,ARCA,596.75,59.675000000000004
2018-05-25 18:00:00,ETHUSD,SHORT,100,ARCA,581.15,58.115
2018-05-26 08:00:00,ETHUSD,LONG,100,ARCA,601.12,60.112
2018-05-27 00:00:00,ETHUSD,SHORT,100,ARCA,580.81,58.080999999999996
2018-05-29 11:00:00,ETHUSD,LONG,100,ARCA,552.0,55.2
2018-05-30 15:00:00,ETHUSD,SHORT,100,ARCA,549.25,54.925000000000004
2018-05-31 04:00:00,ETHUSD,LONG,100,ARCA,570.74,57.074000000000005
2018-06-01 14:00:00,ETHUSD,SHORT,100,ARCA,574.48,57.44800000000001
2018-06-02 01:00:00,ETHUSD,LONG,100,ARCA,578.15,57.815
2018-06-04 07:00:00,ETHUSD,SHORT,100,ARCA,607.75,60.775000000000006
2018-06-05 15:00:00,ETHUSD,LONG,100,ARCA,599.0,59.900000000000006
2018-06-06 18:00:00,ETHUSD,SHORT,100,ARCA,596.79,59.679
2018-06-07 00:00:00,ETHUSD,LONG,100,ARCA,616.0,61.6
2018-06-07 15:00:00,ETHUSD,SHORT,100,ARCA,605.65,60.565
2018-06-07 16:00:00,ETHUSD,LONG,100,ARCA,612.08,61.208000000000006
2018-06-07 20:00:00,ETHUSD,SHORT,100,ARCA,603.04,60.304
2018-06-09 01:00:00,ETHUSD,LONG,100,ARCA,605.91,60.591
2018-06-09 16:00:00,ETHUSD,SHORT,100,ARCA,598.68,59.867999999999995
2018-06-12 01:00:00,ETHUSD,LONG,100,ARCA,528.75,52.875
2018-06-12 15:00:00,ETHUSD,SHORT,100,ARCA,524.4,52.44
2018-06-14 04:00:00,ETHUSD,LONG,100,ARCA,485.62,48.562000000000005
2018-06-14 15:00:00,ETHUSD,SHORT,100,ARCA,464.28,46.428
2018-06-14 16:00:00,ETHUSD,LONG,100,ARCA,504.7,50.47
2018-06-15 12:00:00,ETHUSD,SHORT,100,ARCA,487.76,48.776
2018-06-16 11:00:00,ETHUSD,LONG,100,ARCA,497.62,49.762
2018-06-16 13:00:00,ETHUSD,SHORT,100,ARCA,490.12,49.012
2018-06-16 19:00:00,ETHUSD,LONG,100,ARCA,497.74,49.774
2018-06-17 14:00:00,ETHUSD,SHORT,100,ARCA,497.81,49.781000000000006
2018-06-17 17:00:00,ETHUSD,LONG,100,ARCA,499.03,49.903
2018-06-17 21:00:00,ETHUSD,SHORT,100,ARCA,499.06,49.906000000000006
2018-06-18 16:00:00,ETHUSD,LONG,100,ARCA,512.22,51.22200000000001
2018-06-20 04:00:00,ETHUSD,SHORT,100,ARCA,519.79335595,51.979335595
2018-06-20 15:00:00,ETHUSD,LONG,100,ARCA,535.23,53.523
2018-06-21 13:00:00,ETHUSD,SHORT,100,ARCA,530.31,53.031
2018-06-23 14:00:00,ETHUSD,LONG,100,ARCA,470.76,47.076
2018-06-23 15:00:00,ETHUSD,SHORT,100,ARCA,467.53,46.753
2018-06-23 16:00:00,ETHUSD,LONG,100,ARCA,470.84416618,47.084416618000006
2018-06-24 03:00:00,ETHUSD,SHORT,100,ARCA,464.94136998,46.494136998
2018-06-24 22:00:00,ETHUSD,LONG,100,ARCA,454.51898079,45.451898079
2018-06-25 05:00:00,ETHUSD,SHORT,100,ARCA,448.69,44.869
2018-06-25 06:00:00,ETHUSD,LONG,100,ARCA,450.01,45.001000000000005
2018-06-26 08:00:00,ETHUSD,SHORT,100,ARCA,450.83,45.083
2018-06-27 21:00:00,ETHUSD,LONG,100,ARCA,435.55,43.55500000000001
2018-06-28 06:00:00,ETHUSD,SHORT,100,ARCA,433.65272749,43.365272749000006
2018-06-28 08:00:00,ETHUSD,LONG,100,ARCA,435.31,43.531000000000006
2018-06-28 10:00:00,ETHUSD,SHORT,100,ARCA,432.33,43.233000000000004
2018-06-28 12:00:00,ETHUSD,LONG,100,ARCA,437.47,43.74700000000001
2018-06-28 21:00:00,ETHUSD,SHORT,100,ARCA,426.48,42.648
2018-06-29 23:00:00,ETHUSD,LONG,100,ARCA,435.7,43.57
2018-07-01 15:00:00,ETHUSD,SHORT,100,ARCA,450.54,45.054
2018-07-01 21:00:00,ETHUSD,LONG,100,ARCA,452.64,45.264
2018-07-02 03:00:00,ETHUSD,SHORT,100,ARCA,449.82,44.982
2018-07-02 13:00:00,ETHUSD,LONG,100,ARCA,472.3,47.230000000000004
2018-07-03 14:00:00,ETHUSD,SHORT,100,ARCA,467.33,46.733000000000004
2018-07-04 12:00:00,ETHUSD,LONG,100,ARCA,470.81,47.081
2018-07-05 15:00:00,ETHUSD,SHORT,100,ARCA,471.56,47.156000000000006
2018-07-06 15:00:00,ETHUSD,LONG,100,ARCA,468.1,46.81
2018-07-07 15:00:00,ETHUSD,SHORT,100,ARCA,466.94,46.694
2018-07-07 23:00:00,ETHUSD,LONG,100,ARCA,486.72,48.672000000000004
2018-07-09 03:00:00,ETHUSD,SHORT,100,ARCA,482.47,48.24700000000001
2018-07-11 12:00:00,ETHUSD,LONG,100,ARCA,441.87,44.187000000000005
2018-07-11 19:00:00,ETHUSD,SHORT,100,ARCA,436.0,43.6
2018-07-11 22:00:00,ETHUSD,LONG,100,ARCA,440.5,44.050000000000004
2018-07-12 06:00:00,ETHUSD,SHORT,100,ARCA,433.78,43.378
2018-07-13 03:00:00,ETHUSD,LONG,100,ARCA,438.41,43.84100000000001
2018-07-13 21:00:00,ETHUSD,SHORT,100,ARCA,431.73,43.173
2018-07-14 15:00:00,ETHUSD,LONG,100,ARCA,436.49,43.649
2018-07-15 02:00:00,ETHUSD,SHORT,100,ARCA,432.32,43.232
2018-07-15 05:00:00,ETHUSD,LONG,100,ARCA,436.35,43.635000000000005
2018-07-17 11:00:00,ETHUSD,SHORT,100,ARCA,466.64,46.664
2018-07-17 17:00:00,ETHUSD,LONG,100,ARCA,497.1944745,49.719447450000004
2018-07-18 17:00:00,ETHUSD,SHORT,100,ARCA,495.79,49.57900000000001
2018-07-21 06:00:00,ETHUSD,LONG,100,ARCA,464.05,46.405
2018-07-22 21:00:00,ETHUSD,SHORT,100,ARCA,456.16420488,45.616420488
2018-07-23 04:00:00,ETHUSD,LONG,100,ARCA,468.54,46.854000000000006
2018-07-23 11:00:00,ETHUSD,SHORT,100,ARCA,461.56,46.156000000000006
2018-07-24 07:00:00,ETHUSD,LONG,100,ARCA,472.3,47.230000000000004
2018-07-25 11:00:00,ETHUSD,SHORT,100,ARCA,469.47,46.947
2018-07-26 04:00:00,ETHUSD,LONG,100,ARCA,477.2,47.72
2018-07-26 21:00:00,ETHUSD,SHORT,100,ARCA,466.57,46.657000000000004
2018-07-27 19:00:00,ETHUSD,LONG,100,ARCA,468.0,46.800000000000004
2018-07-28 14:00:00,ETHUSD,SHORT,100,ARCA,464.23,46.423
2018-07-29 02:00:00,ETHUSD,LONG,100,ARCA,468.24,46.824000000000005
2018-07-29 04:00:00,ETHUSD,SHORT,100,ARCA,464.92,46.492000000000004
2018-07-29 18:00:00,ETHUSD,LONG,100,ARCA,466.3,46.63
2018-07-29 20:00:00,ETHUSD,SHORT,100,ARCA,465.52,46.552
2018-08-02 02:00:00,ETHUSD,LONG,100,ARCA,422.12,42.212
2018-08-02 07:00:00,ETHUSD,SHORT,100,ARCA,421.08,42.108000000000004
2018-08-03 12:00:00,ETHUSD,LONG,100,ARCA,414.0,41.400000000000006
2018-08-04 12:00:00,ETHUSD,SHORT,100,ARCA,408.54,40.854000000000006
2018-08-05 20:00:00,ETHUSD,LONG,100,ARCA,411.96,41.196
2018-08-06 10:00:00,ETHUSD,SHORT,100,ARCA,406.71,40.671
2018-08-07 08:00:00,ETHUSD,LONG,100,ARCA,409.5,40.95
2018-08-07 19:00:00,ETHUSD,SHORT,100,ARCA,393.89,39.389
